Timestamp,Container,CPU_Perc,Host_CPU_Perc,Mem_Usage,Mem_Limit,Mem_Perc,Host_Mem_Usage,Host_Mem_Total,Host_Mem_Perc,Net_Input,Net_Output,Block_Input,Block_Output,GPU_Count,GPU_Util_Max,GPU_Mem_Used,GPU_Mem_Total,GPU_Mem_Perc
2026-05-20 21:58:04.928,vllm-server,81.35%,2.73%,2.561GiB,1007GiB,0.25%,16.06GiB,1007GiB,1.59%,452.5kB,40.11kB,0B,0B,1,20.00%,71.24GiB,80GiB,89.05%
2026-05-20 21:58:05.091,vllm-server,113.73%,2.78%,2.572GiB,1007GiB,0.26%,16.07GiB,1007GiB,1.59%,452.5kB,40.11kB,0B,0B,1,15.00%,71.27GiB,80GiB,89.08%
2026-05-20 21:58:05.277,vllm-server,99.76%,2.94%,2.583GiB,1007GiB,0.26%,16.07GiB,1007GiB,1.60%,452.5kB,40.11kB,0B,0B,1,17.00%,71.33GiB,80GiB,89.16%
2026-05-20 21:58:05.461,vllm-server,111.13%,2.63%,2.596GiB,1007GiB,0.26%,16.08GiB,1007GiB,1.60%,452.5kB,40.11kB,0B,0B,1,39.00%,71.32GiB,80GiB,89.15%
2026-05-20 21:58:05.668,vllm-server,82.48%,2.57%,2.605GiB,1007GiB,0.26%,16.09GiB,1007GiB,1.60%,452.5kB,40.11kB,0B,0B,1,34.00%,71.32GiB,80GiB,89.15%
2026-05-20 21:58:05.834,vllm-server,97.30%,2.75%,2.617GiB,1007GiB,0.26%,16.11GiB,1007GiB,1.60%,452.5kB,40.11kB,0B,0B,1,26.00%,71.33GiB,80GiB,89.17%
2026-05-20 21:58:05.998,vllm-server,112.32%,3.44%,2.627GiB,1007GiB,0.26%,16.12GiB,1007GiB,1.60%,452.5kB,40.16kB,0B,0B,1,26.00%,71.35GiB,80GiB,89.19%
2026-05-20 21:58:06.180,vllm-server,104.33%,3.77%,2.637GiB,1007GiB,0.26%,16.14GiB,1007GiB,1.60%,452.5kB,40.16kB,0B,0B,1,26.00%,71.37GiB,80GiB,89.22%
2026-05-20 21:58:06.363,vllm-server,98.91%,2.84%,2.649GiB,1007GiB,0.26%,16.13GiB,1007GiB,1.60%,452.5kB,40.16kB,0B,0B,1,22.00%,71.39GiB,80GiB,89.23%
2026-05-20 21:58:06.545,vllm-server,110.76%,2.75%,2.654GiB,1007GiB,0.26%,16.14GiB,1007GiB,1.60%,452.5kB,40.16kB,0B,0B,1,18.00%,71.39GiB,80GiB,89.24%
2026-05-20 21:58:06.750,vllm-server,92.74%,2.60%,2.658GiB,1007GiB,0.26%,16.13GiB,1007GiB,1.60%,452.5kB,40.16kB,0B,0B,1,1.00%,71.39GiB,80GiB,89.24%
2026-05-20 21:58:06.939,vllm-server,108.33%,2.80%,2.663GiB,1007GiB,0.26%,16.14GiB,1007GiB,1.60%,452.6kB,40.21kB,0B,0B,1,0.00%,71.39GiB,80GiB,89.24%
2026-05-20 21:58:07.141,vllm-server,82.01%,3.25%,2.658GiB,1007GiB,0.26%,16.1GiB,1007GiB,1.60%,452.6kB,40.21kB,0B,0B,1,0.00%,71.39GiB,80GiB,89.24%
2026-05-20 21:58:07.305,vllm-server,103.09%,3.79%,2.661GiB,1007GiB,0.26%,16.09GiB,1007GiB,1.60%,452.6kB,40.21kB,0B,0B,1,0.00%,71.39GiB,80GiB,89.24%
2026-05-20 21:58:07.471,vllm-server,111.27%,2.81%,2.664GiB,1007GiB,0.26%,16.1GiB,1007GiB,1.60%,452.6kB,40.21kB,0B,0B,1,3.00%,71.4GiB,80GiB,89.25%
2026-05-20 21:58:07.656,vllm-server,102.66%,2.63%,2.678GiB,1007GiB,0.27%,16.12GiB,1007GiB,1.60%,452.6kB,40.21kB,0B,0B,1,0.00%,71.4GiB,80GiB,89.25%
2026-05-20 21:58:07.841,vllm-server,97.74%,2.72%,2.667GiB,1007GiB,0.26%,16.11GiB,1007GiB,1.60%,452.6kB,40.21kB,0B,0B,1,0.00%,71.4GiB,80GiB,89.25%
2026-05-20 21:58:08.026,vllm-server,104.68%,3.13%,2.673GiB,1007GiB,0.27%,16.13GiB,1007GiB,1.60%,452.7kB,40.27kB,0B,0B,1,2.00%,71.41GiB,80GiB,89.26%
2026-05-20 21:58:08.216,vllm-server,86.83%,2.89%,2.678GiB,1007GiB,0.27%,16.14GiB,1007GiB,1.60%,452.7kB,40.27kB,0B,0B,1,2.00%,71.41GiB,80GiB,89.27%
2026-05-20 21:58:08.379,vllm-server,125.73%,2.60%,2.682GiB,1007GiB,0.27%,16.14GiB,1007GiB,1.60%,452.7kB,40.27kB,0B,0B,1,0.00%,71.41GiB,80GiB,89.27%
2026-05-20 21:58:08.582,vllm-server,89.57%,2.55%,2.706GiB,1007GiB,0.27%,16.15GiB,1007GiB,1.60%,452.7kB,40.27kB,0B,0B,1,0.00%,71.41GiB,80GiB,89.27%
2026-05-20 21:58:08.765,vllm-server,101.02%,2.72%,2.682GiB,1007GiB,0.27%,16.14GiB,1007GiB,1.60%,452.7kB,40.27kB,0B,0B,1,0.00%,71.41GiB,80GiB,89.27%
2026-05-20 21:58:08.949,vllm-server,120.66%,3.33%,2.683GiB,1007GiB,0.27%,16.14GiB,1007GiB,1.60%,452.8kB,40.32kB,0B,0B,1,0.00%,71.42GiB,80GiB,89.27%
2026-05-20 21:58:09.169,vllm-server,75.02%,3.68%,2.683GiB,1007GiB,0.27%,16.15GiB,1007GiB,1.60%,452.8kB,40.32kB,0B,0B,1,2.00%,71.42GiB,80GiB,89.27%
2026-05-20 21:58:09.334,vllm-server,101.89%,2.76%,2.683GiB,1007GiB,0.27%,16.16GiB,1007GiB,1.60%,457.7kB,41.94kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:09.561,vllm-server,8.98%,1.52%,2.683GiB,1007GiB,0.27%,16.16GiB,1007GiB,1.60%,466.5kB,45.03kB,0B,0B,1,14.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:09.744,vllm-server,5.51%,1.19%,2.683GiB,1007GiB,0.27%,16.15GiB,1007GiB,1.60%,470.8kB,46.38kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:09.929,vllm-server,50.89%,1.44%,2.765GiB,1007GiB,0.27%,16.19GiB,1007GiB,1.61%,474.1kB,46.51kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:10.091,vllm-server,99.34%,3.19%,2.873GiB,1007GiB,0.29%,16.31GiB,1007GiB,1.62%,474.2kB,46.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:10.256,vllm-server,102.96%,3.04%,2.904GiB,1007GiB,0.29%,16.38GiB,1007GiB,1.63%,474.2kB,46.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:10.424,vllm-server,113.30%,2.72%,2.924GiB,1007GiB,0.29%,16.37GiB,1007GiB,1.62%,474.2kB,46.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:10.605,vllm-server,91.19%,2.84%,2.898GiB,1007GiB,0.29%,16.35GiB,1007GiB,1.62%,474.2kB,46.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:10.769,vllm-server,110.20%,2.67%,2.9GiB,1007GiB,0.29%,16.34GiB,1007GiB,1.62%,474.2kB,46.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:10.950,vllm-server,100.40%,3.04%,2.999GiB,1007GiB,0.30%,16.44GiB,1007GiB,1.63%,474.2kB,46.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:11.131,vllm-server,101.87%,3.52%,3.001GiB,1007GiB,0.30%,16.44GiB,1007GiB,1.63%,474.2kB,46.61kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:11.315,vllm-server,54.70%,2.65%,3.001GiB,1007GiB,0.30%,16.43GiB,1007GiB,1.63%,484.9kB,47.22kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:11.478,vllm-server,65.30%,1.54%,3.007GiB,1007GiB,0.30%,16.43GiB,1007GiB,1.63%,488.4kB,47.67kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:11.676,vllm-server,103.63%,2.45%,3.021GiB,1007GiB,0.30%,16.43GiB,1007GiB,1.63%,488.4kB,47.67kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:11.876,vllm-server,101.01%,7.78%,3.026GiB,1007GiB,0.30%,16.46GiB,1007GiB,1.63%,488.4kB,47.67kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:12.084,vllm-server,90.90%,3.32%,3.026GiB,1007GiB,0.30%,16.46GiB,1007GiB,1.63%,488.4kB,47.72kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:12.263,vllm-server,103.38%,3.32%,3.029GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.63%,488.4kB,47.72kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:12.449,vllm-server,108.05%,2.94%,3.03GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.63%,488.4kB,47.72kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:12.642,vllm-server,57.33%,2.60%,3.031GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.64%,496.7kB,51.06kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:12.840,vllm-server,4.22%,1.11%,3.032GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.64%,499.8kB,52.19kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:13.004,vllm-server,2.50%,1.43%,3.032GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.64%,566kB,53.17kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:13.186,vllm-server,2.10%,1.38%,3.032GiB,1007GiB,0.30%,16.48GiB,1007GiB,1.64%,839.1kB,53.74kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:13.370,vllm-server,2.69%,1.70%,3.033GiB,1007GiB,0.30%,16.49GiB,1007GiB,1.64%,1.557MiB,54.96kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:13.529,vllm-server,7.16%,1.27%,3.035GiB,1007GiB,0.30%,16.48GiB,1007GiB,1.64%,3.323MiB,57.67kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:13.709,vllm-server,74.37%,1.57%,3.035GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.64%,3.955MiB,59.17kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:13.891,vllm-server,6.01%,1.71%,3.035GiB,1007GiB,0.30%,16.48GiB,1007GiB,1.64%,3.961MiB,61.2kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:14.058,vllm-server,3.11%,1.41%,3.035GiB,1007GiB,0.30%,16.49GiB,1007GiB,1.64%,3.964MiB,62kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:14.244,vllm-server,2.68%,1.68%,3.035GiB,1007GiB,0.30%,16.49GiB,1007GiB,1.64%,3.966MiB,62.93kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:14.405,vllm-server,2.86%,1.17%,3.035GiB,1007GiB,0.30%,16.48GiB,1007GiB,1.64%,3.969MiB,63.8kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:14.589,vllm-server,4.87%,1.11%,3.035GiB,1007GiB,0.30%,16.48GiB,1007GiB,1.64%,3.975MiB,65.85kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:14.787,vllm-server,4.62%,1.03%,3.035GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.64%,3.982MiB,68.21kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:15.006,vllm-server,64.40%,2.57%,3.035GiB,1007GiB,0.30%,16.47GiB,1007GiB,1.64%,3.985MiB,68.34kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:15.202,vllm-server,103.11%,2.48%,3.13GiB,1007GiB,0.31%,16.52GiB,1007GiB,1.64%,3.985MiB,68.39kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:15.398,vllm-server,92.22%,2.88%,3.133GiB,1007GiB,0.31%,16.55GiB,1007GiB,1.64%,3.985MiB,68.39kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:15.576,vllm-server,88.09%,2.54%,3.113GiB,1007GiB,0.31%,16.55GiB,1007GiB,1.64%,3.985MiB,68.39kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:15.734,vllm-server,100.30%,2.87%,3.113GiB,1007GiB,0.31%,16.55GiB,1007GiB,1.64%,3.985MiB,68.39kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:15.888,vllm-server,114.24%,3.14%,3.113GiB,1007GiB,0.31%,16.55GiB,1007GiB,1.64%,3.985MiB,68.39kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:16.065,vllm-server,98.54%,2.75%,3.155GiB,1007GiB,0.31%,16.55GiB,1007GiB,1.64%,3.985MiB,68.39kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:16.240,vllm-server,115.08%,2.87%,3.158GiB,1007GiB,0.31%,16.58GiB,1007GiB,1.65%,3.985MiB,68.44kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:16.443,vllm-server,76.88%,2.70%,3.138GiB,1007GiB,0.31%,16.57GiB,1007GiB,1.64%,3.985MiB,68.79kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:16.624,vllm-server,77.51%,2.08%,3.142GiB,1007GiB,0.31%,16.56GiB,1007GiB,1.64%,3.996MiB,69.53kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:16.809,vllm-server,16.50%,1.69%,3.142GiB,1007GiB,0.31%,16.55GiB,1007GiB,1.64%,4.001MiB,71.18kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:16.997,vllm-server,87.79%,2.76%,3.143GiB,1007GiB,0.31%,16.54GiB,1007GiB,1.64%,4.001MiB,71.24kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:17.163,vllm-server,101.73%,3.55%,3.143GiB,1007GiB,0.31%,16.54GiB,1007GiB,1.64%,4.001MiB,71.24kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:17.329,vllm-server,114.55%,3.12%,3.143GiB,1007GiB,0.31%,16.54GiB,1007GiB,1.64%,4.001MiB,71.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:17.518,vllm-server,49.04%,2.58%,3.143GiB,1007GiB,0.31%,16.53GiB,1007GiB,1.64%,4.001MiB,71.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:17.724,vllm-server,1.00%,1.14%,3.143GiB,1007GiB,0.31%,16.53GiB,1007GiB,1.64%,4.001MiB,71.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:17.951,vllm-server,0.70%,2.21%,3.143GiB,1007GiB,0.31%,16.52GiB,1007GiB,1.64%,4.001MiB,71.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.135,vllm-server,0.97%,1.02%,3.143GiB,1007GiB,0.31%,16.53GiB,1007GiB,1.64%,4.001MiB,71.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.321,vllm-server,1.92%,1.35%,3.143GiB,1007GiB,0.31%,16.52GiB,1007GiB,1.64%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.321,langchain-bench,0.00%,1.35%,4.238MiB,1007GiB,0.00%,16.52GiB,1007GiB,1.64%,90B,42B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.601,vllm-server,0.79%,5.01%,3.143GiB,1007GiB,0.31%,16.57GiB,1007GiB,1.64%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.601,langchain-bench,61.36%,5.01%,11.86MiB,1007GiB,0.00%,16.57GiB,1007GiB,1.64%,180B,42B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.775,vllm-server,0.90%,2.43%,3.143GiB,1007GiB,0.31%,16.59GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.775,langchain-bench,98.75%,2.43%,21.02MiB,1007GiB,0.00%,16.59GiB,1007GiB,1.65%,180B,42B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.947,vllm-server,0.73%,2.46%,3.143GiB,1007GiB,0.31%,16.61GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:18.947,langchain-bench,88.28%,2.46%,28.12MiB,1007GiB,0.00%,16.61GiB,1007GiB,1.65%,180B,42B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.096,vllm-server,1.17%,3.05%,3.143GiB,1007GiB,0.31%,16.61GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.096,langchain-bench,3680.34%,3.05%,50.65MiB,1007GiB,0.00%,16.61GiB,1007GiB,1.65%,266B,42B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.313,vllm-server,0.66%,40.17%,3.143GiB,1007GiB,0.31%,16.63GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.313,langchain-bench,77.43%,40.17%,60.46MiB,1007GiB,0.01%,16.63GiB,1007GiB,1.65%,266B,42B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.483,vllm-server,0.84%,2.49%,3.143GiB,1007GiB,0.31%,16.65GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.483,langchain-bench,89.04%,2.49%,67.58MiB,1007GiB,0.01%,16.65GiB,1007GiB,1.65%,266B,84B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.631,vllm-server,0.92%,2.86%,3.143GiB,1007GiB,0.31%,16.66GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.631,langchain-bench,96.03%,2.86%,72.62MiB,1007GiB,0.01%,16.66GiB,1007GiB,1.65%,308B,422B,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.807,vllm-server,1.05%,1.61%,3.143GiB,1007GiB,0.31%,16.67GiB,1007GiB,1.65%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:19.807,langchain-bench,97.72%,1.61%,76.42MiB,1007GiB,0.01%,16.67GiB,1007GiB,1.65%,173.1kB,77.31kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.001,vllm-server,0.72%,2.49%,3.143GiB,1007GiB,0.31%,16.67GiB,1007GiB,1.66%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.001,langchain-bench,13.91%,2.49%,76.8MiB,1007GiB,0.01%,16.67GiB,1007GiB,1.66%,190.8kB,86.47kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.177,vllm-server,0.92%,1.16%,3.143GiB,1007GiB,0.31%,16.69GiB,1007GiB,1.66%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.177,langchain-bench,1.69%,1.16%,76.77MiB,1007GiB,0.01%,16.69GiB,1007GiB,1.66%,245.9kB,87.56kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.351,vllm-server,0.84%,1.35%,3.143GiB,1007GiB,0.31%,16.7GiB,1007GiB,1.66%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.351,langchain-bench,193.57%,1.35%,212.9MiB,1007GiB,0.02%,16.7GiB,1007GiB,1.66%,378.6kB,90.89kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.527,vllm-server,0.90%,7.74%,3.143GiB,1007GiB,0.31%,16.88GiB,1007GiB,1.68%,4.002MiB,71.65kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.527,langchain-bench,551.37%,7.74%,455.4MiB,1007GiB,0.04%,16.88GiB,1007GiB,1.68%,396.1kB,91.38kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.695,vllm-server,4.76%,8.67%,3.143GiB,1007GiB,0.31%,16.95GiB,1007GiB,1.68%,4.003MiB,71.89kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.695,langchain-bench,411.07%,8.67%,367.9MiB,1007GiB,0.04%,16.95GiB,1007GiB,1.68%,396.3kB,92.45kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.871,vllm-server,96.76%,8.29%,3.161GiB,1007GiB,0.31%,16.77GiB,1007GiB,1.66%,4.005MiB,72.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:20.871,langchain-bench,185.02%,8.29%,83.75MiB,1007GiB,0.01%,16.77GiB,1007GiB,1.66%,397.5kB,95.79kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.044,vllm-server,101.36%,3.60%,3.144GiB,1007GiB,0.31%,16.69GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.044,langchain-bench,0.10%,3.60%,83.55MiB,1007GiB,0.01%,16.69GiB,1007GiB,1.66%,397.5kB,95.79kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.215,vllm-server,101.52%,2.65%,3.144GiB,1007GiB,0.31%,16.69GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.215,langchain-bench,0.09%,2.65%,83.4MiB,1007GiB,0.01%,16.69GiB,1007GiB,1.66%,397.5kB,95.79kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.387,vllm-server,101.45%,2.38%,3.144GiB,1007GiB,0.31%,16.71GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.387,langchain-bench,5.99%,2.38%,81.55MiB,1007GiB,0.01%,16.71GiB,1007GiB,1.66%,397.8kB,109.3kB,0B,0B,1,0.00%,72.09GiB,80GiB,90.12%
2026-05-20 21:58:21.559,vllm-server,103.49%,2.72%,3.145GiB,1007GiB,0.31%,16.72GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:21.559,langchain-bench,0.85%,2.72%,80.89MiB,1007GiB,0.01%,16.72GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:21.732,vllm-server,143.38%,2.90%,3.145GiB,1007GiB,0.31%,16.72GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,54.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:21.732,langchain-bench,0.10%,2.90%,80.87MiB,1007GiB,0.01%,16.72GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,54.00%,72.1GiB,80GiB,90.12%
