Timestamp,Container,CPU_Perc,Host_CPU_Perc,Mem_Usage,Mem_Limit,Mem_Perc,Host_Mem_Usage,Host_Mem_Total,Host_Mem_Perc,Net_Input,Net_Output,Block_Input,Block_Output,GPU_Count,GPU_Util_Max,GPU_Mem_Used,GPU_Mem_Total,GPU_Mem_Perc
2026-05-20 21:58:21.923,vllm-server,117.15%,3.36%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:21.923,langchain-bench,0.09%,3.36%,80.68MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.097,vllm-server,126.73%,3.15%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.097,langchain-bench,0.07%,3.15%,80.68MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.267,vllm-server,128.68%,3.04%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.267,langchain-bench,0.13%,3.04%,80.44MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.441,vllm-server,141.64%,3.07%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.441,langchain-bench,0.10%,3.07%,79.82MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.633,vllm-server,115.30%,7.64%,3.145GiB,1007GiB,0.31%,16.69GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,99.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.633,langchain-bench,0.06%,7.64%,79.82MiB,1007GiB,0.01%,16.69GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,99.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.804,vllm-server,128.33%,3.19%,3.145GiB,1007GiB,0.31%,16.69GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.804,langchain-bench,0.08%,3.19%,79.82MiB,1007GiB,0.01%,16.69GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.975,vllm-server,114.19%,2.76%,3.145GiB,1007GiB,0.31%,16.69GiB,1007GiB,1.66%,4.006MiB,72.5kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:22.975,langchain-bench,0.09%,2.76%,79.82MiB,1007GiB,0.01%,16.69GiB,1007GiB,1.66%,398.8kB,109.3kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.129,vllm-server,136.24%,3.25%,3.145GiB,1007GiB,0.31%,16.7GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.129,langchain-bench,19.56%,3.25%,82.73MiB,1007GiB,0.01%,16.7GiB,1007GiB,1.66%,413.4kB,114.9kB,0B,0B,1,100.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.299,vllm-server,0.77%,2.21%,3.145GiB,1007GiB,0.31%,16.7GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,28.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.299,langchain-bench,3.38%,2.21%,82.42MiB,1007GiB,0.01%,16.7GiB,1007GiB,1.66%,418kB,116.1kB,0B,0B,1,28.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.474,vllm-server,0.82%,0.98%,3.145GiB,1007GiB,0.31%,16.71GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.474,langchain-bench,0.20%,0.98%,82.33MiB,1007GiB,0.01%,16.71GiB,1007GiB,1.66%,418kB,116.1kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.649,vllm-server,0.95%,1.25%,3.145GiB,1007GiB,0.31%,16.72GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.649,langchain-bench,9.00%,1.25%,81.16MiB,1007GiB,0.01%,16.72GiB,1007GiB,1.66%,418.4kB,129.1kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.844,vllm-server,0.93%,2.02%,3.145GiB,1007GiB,0.31%,16.72GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:23.844,langchain-bench,0.65%,2.02%,80.82MiB,1007GiB,0.01%,16.72GiB,1007GiB,1.66%,419.3kB,129.2kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.017,vllm-server,0.97%,1.17%,3.145GiB,1007GiB,0.31%,16.72GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.017,langchain-bench,1.55%,1.17%,80.63MiB,1007GiB,0.01%,16.72GiB,1007GiB,1.66%,429.3kB,129.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.187,vllm-server,0.98%,1.11%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.187,langchain-bench,1.21%,1.11%,80.55MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,430.5kB,130.6kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.364,vllm-server,0.70%,1.14%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.364,langchain-bench,0.13%,1.14%,80.54MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,430.5kB,130.6kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.518,vllm-server,0.95%,1.23%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.518,langchain-bench,0.24%,1.23%,80.52MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,430.5kB,130.6kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.696,vllm-server,0.78%,0.96%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.696,langchain-bench,0.20%,0.96%,80.42MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,430.6kB,130.6kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.872,vllm-server,0.94%,1.16%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:24.872,langchain-bench,1.38%,1.16%,80.46MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,440.7kB,131.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.061,vllm-server,0.73%,1.00%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.061,langchain-bench,0.80%,1.00%,80.15MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,441.8kB,132.2kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.213,vllm-server,0.89%,0.93%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.213,langchain-bench,0.26%,0.93%,80.14MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,441.8kB,132.2kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.386,vllm-server,0.90%,1.18%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.386,langchain-bench,0.14%,1.18%,80.14MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,441.8kB,132.2kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.561,vllm-server,0.84%,1.16%,3.145GiB,1007GiB,0.31%,16.73GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.561,langchain-bench,0.24%,1.16%,80.07MiB,1007GiB,0.01%,16.73GiB,1007GiB,1.66%,441.8kB,132.2kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.737,vllm-server,0.76%,0.98%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.737,langchain-bench,0.24%,0.98%,80.07MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,441.8kB,132.2kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.909,vllm-server,0.81%,0.91%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:25.909,langchain-bench,3.50%,0.91%,80.08MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.083,vllm-server,0.78%,0.99%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.083,langchain-bench,0.24%,0.99%,80.08MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.237,vllm-server,0.77%,1.22%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.237,langchain-bench,0.26%,1.22%,80.08MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.389,vllm-server,0.97%,1.03%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.389,langchain-bench,0.18%,1.03%,80.08MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.561,vllm-server,0.88%,1.10%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.561,langchain-bench,0.26%,1.10%,80.08MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.729,vllm-server,0.67%,2.14%,3.145GiB,1007GiB,0.31%,16.74GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.729,langchain-bench,0.27%,2.14%,80.04MiB,1007GiB,0.01%,16.74GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.902,vllm-server,0.86%,1.00%,3.145GiB,1007GiB,0.31%,16.76GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:26.902,langchain-bench,0.13%,1.00%,80MiB,1007GiB,0.01%,16.76GiB,1007GiB,1.66%,457.1kB,133.7kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.059,vllm-server,1.14%,1.19%,3.145GiB,1007GiB,0.31%,16.76GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.059,langchain-bench,3.69%,1.19%,79.91MiB,1007GiB,0.01%,16.76GiB,1007GiB,1.66%,471.8kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.236,vllm-server,0.82%,1.07%,3.145GiB,1007GiB,0.31%,16.76GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.236,langchain-bench,0.64%,1.07%,80.03MiB,1007GiB,0.01%,16.76GiB,1007GiB,1.66%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.414,vllm-server,0.75%,1.06%,3.145GiB,1007GiB,0.31%,16.77GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.414,langchain-bench,0.13%,1.06%,79.9MiB,1007GiB,0.01%,16.77GiB,1007GiB,1.66%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.565,vllm-server,1.13%,1.14%,3.145GiB,1007GiB,0.31%,16.77GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.565,langchain-bench,0.30%,1.14%,79.9MiB,1007GiB,0.01%,16.77GiB,1007GiB,1.66%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.741,vllm-server,0.85%,1.25%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.741,langchain-bench,0.31%,1.25%,79.9MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.912,vllm-server,0.83%,1.01%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:27.912,langchain-bench,0.17%,1.01%,79.9MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.088,vllm-server,1.00%,1.06%,3.145GiB,1007GiB,0.31%,16.77GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.088,langchain-bench,0.29%,1.06%,79.9MiB,1007GiB,0.01%,16.77GiB,1007GiB,1.66%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.280,vllm-server,0.76%,0.90%,3.145GiB,1007GiB,0.31%,16.77GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.280,langchain-bench,0.25%,0.90%,79.9MiB,1007GiB,0.01%,16.77GiB,1007GiB,1.66%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.456,vllm-server,0.92%,0.89%,3.145GiB,1007GiB,0.31%,16.77GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.456,langchain-bench,0.25%,0.89%,79.9MiB,1007GiB,0.01%,16.77GiB,1007GiB,1.66%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.649,vllm-server,0.73%,0.97%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.649,langchain-bench,0.16%,0.97%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.821,vllm-server,0.91%,1.18%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.821,langchain-bench,0.34%,1.18%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.992,vllm-server,0.99%,0.92%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:28.992,langchain-bench,0.25%,0.92%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.166,vllm-server,1.01%,0.99%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.166,langchain-bench,0.27%,0.99%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.377,vllm-server,0.64%,0.74%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.377,langchain-bench,0.09%,0.74%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.550,vllm-server,1.04%,1.27%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.550,langchain-bench,0.23%,1.27%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.750,vllm-server,0.65%,2.04%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.750,langchain-bench,0.19%,2.04%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.902,vllm-server,1.04%,0.93%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:29.902,langchain-bench,0.18%,0.93%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.079,vllm-server,0.84%,0.98%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.079,langchain-bench,0.19%,0.98%,79.84MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.6kB,135.4kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.255,vllm-server,0.77%,1.06%,3.145GiB,1007GiB,0.31%,16.78GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.255,langchain-bench,0.67%,1.06%,79.96MiB,1007GiB,0.01%,16.78GiB,1007GiB,1.67%,472.8kB,136.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.429,vllm-server,0.71%,0.99%,3.145GiB,1007GiB,0.31%,16.79GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.429,langchain-bench,0.11%,0.99%,79.84MiB,1007GiB,0.01%,16.79GiB,1007GiB,1.67%,472.8kB,136.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.582,vllm-server,0.96%,1.13%,3.145GiB,1007GiB,0.31%,16.79GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.582,langchain-bench,0.20%,1.13%,79.84MiB,1007GiB,0.01%,16.79GiB,1007GiB,1.67%,472.8kB,136.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.756,vllm-server,0.98%,0.90%,3.145GiB,1007GiB,0.31%,16.79GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.756,langchain-bench,0.25%,0.90%,79.84MiB,1007GiB,0.01%,16.79GiB,1007GiB,1.67%,472.8kB,136.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.951,vllm-server,0.73%,0.80%,3.145GiB,1007GiB,0.31%,16.79GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:30.951,langchain-bench,0.18%,0.80%,79.84MiB,1007GiB,0.01%,16.79GiB,1007GiB,1.67%,472.8kB,136.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.124,vllm-server,0.84%,1.17%,3.145GiB,1007GiB,0.31%,16.8GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.124,langchain-bench,0.12%,1.17%,79.84MiB,1007GiB,0.01%,16.8GiB,1007GiB,1.67%,472.8kB,136.3kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.278,vllm-server,0.99%,1.23%,3.145GiB,1007GiB,0.31%,16.8GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.278,langchain-bench,3.24%,1.23%,79.78MiB,1007GiB,0.01%,16.8GiB,1007GiB,1.67%,487.4kB,136.6kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.447,vllm-server,0.92%,1.02%,3.145GiB,1007GiB,0.31%,16.8GiB,1007GiB,1.67%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.447,langchain-bench,2.60%,1.02%,79.84MiB,1007GiB,0.01%,16.8GiB,1007GiB,1.67%,487.5kB,137kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
2026-05-20 21:58:31.624,vllm-server,1.11%,2.12%,3.145GiB,1007GiB,0.31%,16.75GiB,1007GiB,1.66%,4.007MiB,79.36kB,0B,0B,1,0.00%,72.1GiB,80GiB,90.12%
